[35m[1mConsolidate compiler generated dependencies of target serial_port[0m
[ 60%] Built target serial_port
[35m[1mConsolidate compiler generated dependencies of target serial_driver_node[0m
[100%] Built target serial_driver_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/lib/rc_serial_driver/libserial_port.so
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/lib/rc_serial_driver/serial_driver_node
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver//serial_driver.launch.py
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver//serial_driver_params.yaml
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/ament_index/resource_index/package_run_dependencies/rc_serial_driver
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/ament_index/resource_index/parent_prefix_path/rc_serial_driver
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/environment/path.sh
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/environment/path.dsv
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/local_setup.bash
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/local_setup.sh
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/local_setup.zsh
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/local_setup.dsv
-- Symlinking: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/package.dsv
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/ament_index/resource_index/packages/rc_serial_driver
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/cmake/rc_serial_driverConfig.cmake
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/cmake/rc_serial_driverConfig-version.cmake
-- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rc_serial_driver/share/rc_serial_driver/package.xml
