[0.025s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation -- -j20 -l20
[0.061s] Invoked command in '/home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation -- -j20 -l20
[0.071s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation
[0.080s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/params/mapper_params_online_async.yaml
[0.081s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/params/nav2_params.yaml
[0.081s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/bringup_launch.py
[0.082s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/bringup_no_amcl_launch.py
[0.082s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/localization_launch.py
[0.082s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/navigation_launch.py
[0.082s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/online_async_launch.py
[0.083s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/rviz_launch.py
[0.083s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/slam_launch.py
[0.084s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/map/map_01.pgm
[0.084s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/map/map_01.yaml
